,Ticker,past_one_month_data_2020,past_three_month_data_2020,past_one_year_data_2020,label_train
497,0179,14.1,0.7699999999999996,-1.8200000000000003,14.46
498,0179,14.46,1.1600000000000001,-0.09999999999999964,14.86
499,0179,14.86,2.0700000000000003,1.58,15.41
500,0179,15.41,1.3100000000000005,1.1300000000000008,16.83
501,0179,16.83,2.3699999999999974,2.709999999999999,19.3
502,0179,19.3,4.440000000000001,1.6600000000000001,19.2
503,0179,19.2,3.789999999999999,1.6600000000000001,23.375
504,2359,98.55,13.0,30.14999999999999,116.3
505,2359,116.3,19.89999999999999,32.099999999999994,99.525
506,2359,99.525,3.200000000000003,9.675000000000011,105.4
507,2359,105.4,6.8500000000000085,6.450000000000003,111.65
508,2359,111.65,-4.6499999999999915,25.650000000000006,90.15
509,2359,90.15,-9.375,20.80000000000001,111.25
510,2359,111.25,5.849999999999994,39.925,114.6
511,2359,114.6,2.9499999999999886,39.349999999999994,108.4
512,2359,108.4,18.25,24.450000000000003,117.65
513,2359,117.65,6.400000000000006,32.10000000000001,127.2
514,2359,127.2,12.600000000000009,30.799999999999997,131.8
515,2359,131.8,23.400000000000006,35.47500000000001,169.8
516,1929,7.82,1.1800000000000006,1.4050000000000002,7.215
517,1929,7.215,0.3849999999999998,0.024999999999999467,5.82
518,1929,5.82,-1.3949999999999996,-2.08,6.16
519,1929,6.16,-1.6600000000000001,-2.3200000000000003,6.215
520,1929,6.215,-1.0,-1.165,7.04
521,1929,7.04,1.2199999999999998,-0.5700000000000003,8.015
522,1929,8.015,1.8550000000000004,-0.379999999999999,8.24
523,1929,8.24,2.0250000000000004,1.4850000000000003,10.09
524,1929,10.09,3.05,3.2299999999999995,10.33
525,1929,10.33,2.3149999999999995,3.6900000000000004,9.7
526,1929,9.7,1.459999999999999,2.869999999999999,9.99
527,1929,9.99,-0.09999999999999964,2.7750000000000004,9.825
528,0425,28.9,2.5,2.25,25.0
529,0425,25.0,-3.1999999999999993,-5.199999999999999,20.04
530,0425,20.04,-7.460000000000001,-6.66,17.6
531,0425,17.6,-11.299999999999997,-9.399999999999999,19.95
532,0425,19.95,-5.050000000000001,-4.449999999999999,22.05
533,0425,22.05,2.0100000000000016,1.3500000000000014,23.475
534,0425,23.475,5.875,0.6750000000000007,24.05
535,0425,24.05,4.100000000000001,3.775000000000002,29.975
536,0425,29.975,7.925000000000001,4.475000000000001,33.125
537,0425,33.125,9.649999999999999,6.725000000000001,38.5
538,0425,38.5,14.45,10.3,37.675
539,0425,37.675,7.699999999999996,10.174999999999997,40.9
540,1800,6.22,0.09999999999999964,-1.5499999999999998,5.7
541,1800,5.7,-0.3899999999999997,-2.7299999999999995,5.455
542,1800,5.455,-0.6749999999999998,-2.9749999999999996,5.19
543,1800,5.19,-1.0299999999999994,-2.919999999999999,4.875
544,1800,4.875,-0.8250000000000002,-2.295,4.84
545,1800,4.84,-0.6150000000000002,-2.26,4.6
546,1800,4.6,-0.5900000000000007,-2.2300000000000004,4.62
547,1800,4.62,-0.2549999999999999,-1.4299999999999997,4.12
548,1800,4.12,-0.7199999999999998,-2.1799999999999997,4.06
549,1800,4.06,-0.54,-2.0600000000000005,4.18
550,1800,4.18,-0.4400000000000004,-1.9100000000000001,3.65
551,1800,3.65,-0.4700000000000002,-2.48,3.71
552,0753,7.705,0.7649999999999997,0.375,6.79
553,0753,6.79,-0.41999999999999993,-1.1399999999999997,6.105
554,0753,6.105,-1.5199999999999996,-2.264999999999999,5.19
555,0753,5.19,-2.5149999999999997,-4.7,4.98
556,0753,4.98,-1.8099999999999996,-2.4699999999999998,4.97
557,0753,4.97,-1.1350000000000007,-2.33,4.815
558,0753,4.815,-0.375,-3.17,5.27
559,0753,5.27,0.28999999999999915,-1.5200000000000005,5.555
560,0753,5.555,0.585,-1.5350000000000001,5.145
561,0753,5.145,0.3299999999999992,-1.7950000000000008,6.11
562,0753,6.11,0.8400000000000007,-1.0999999999999996,6.425
563,0753,6.425,0.8700000000000001,-1.2000000000000002,5.62
564,1833,60.775,3.8249999999999957,28.849999999999998,75.625
565,1833,75.625,22.725,37.975,70.5
566,1833,70.5,15.450000000000003,25.15,96.0
567,1833,96.0,35.225,53.5,105.05
568,1833,105.05,29.424999999999997,69.0,111.3
569,1833,111.3,40.8,77.25,121.2
570,1833,121.2,25.200000000000003,89.65,116.4
571,1833,116.4,11.350000000000009,78.05000000000001,110.95
572,1833,110.95,-0.3499999999999943,65.25,100.0
573,1833,100.0,-21.200000000000003,43.05,101.3
574,1833,101.3,-15.100000000000009,48.4,90.325
575,1833,90.325,-20.625,35.275000000000006,90.375
576,1910,18.45,2.09,-4.5,15.54
577,1910,15.54,-1.4600000000000009,-9.41,7.67
578,1910,7.67,-10.200000000000001,-16.68,6.66
579,1910,6.66,-11.79,-16.89,6.485
580,1910,6.485,-9.055,-11.055,8.17
581,1910,8.17,0.5,-8.17,7.46
582,1910,7.46,0.7999999999999998,-9.05,8.3
583,1910,8.3,1.8150000000000004,-5.83,8.365
584,1910,8.365,0.19500000000000028,-8.514999999999999,8.245
585,1910,8.245,0.7849999999999993,-8.115,11.76
586,1910,11.76,3.459999999999999,-5.24,13.21
587,1910,13.21,4.845000000000001,-4.66,12.24
588,1233,15.26,1.7200000000000006,6.140000000000001,14.51
589,1233,14.51,-0.9299999999999997,4.209999999999999,13.05
590,1233,13.05,-2.0199999999999996,-1.9899999999999984,12.76
591,1233,12.76,-2.5,-3.200000000000001,12.31
592,1233,12.31,-2.1999999999999993,-0.6899999999999995,13.64
593,1233,13.64,0.5899999999999999,-0.2400000000000002,14.41
594,1233,14.41,1.6500000000000004,-0.33999999999999986,13.38
595,1233,13.38,1.0700000000000003,0.5700000000000003,11.76
596,1233,11.76,-1.8800000000000008,-0.8200000000000003,10.66
597,1233,10.66,-3.75,-2.879999999999999,11.26
598,1233,11.26,-2.120000000000001,-4.18,10.36
599,1233,10.36,-1.4000000000000004,-4.710000000000001,10.98
600,2128,10.64,2.880000000000001,6.36,11.5
601,2128,11.5,3.0500000000000007,7.05,10.47
602,2128,10.47,0.9300000000000015,6.07,10.3
603,2128,10.3,-0.33999999999999986,4.920000000000001,10.75
604,2128,10.75,-0.75,5.46,10.72
605,2128,10.72,0.25,5.370000000000001,13.71
606,2128,13.71,3.41,6.680000000000001,15.26
607,2128,15.26,4.51,8.35,14.3
608,2128,14.3,3.58,7.180000000000001,13.63
609,2128,13.63,-0.08000000000000007,5.870000000000001,13.14
610,2128,13.14,-2.119999999999999,4.690000000000001,12.18
611,2128,12.18,-2.120000000000001,2.6400000000000006,12.9
612,9992,0.0,0.0,0.0,0.0
613,9992,0.0,0.0,0.0,0.0
614,9992,0.0,0.0,0.0,0.0
615,9992,0.0,0.0,0.0,0.0
616,9992,0.0,0.0,0.0,0.0
617,9992,0.0,0.0,0.0,0.0
618,9992,0.0,0.0,0.0,0.0
619,9992,0.0,0.0,0.0,0.0
620,9992,0.0,0.0,0.0,0.0
621,9992,0.0,0.0,0.0,0.0
622,9992,0.0,0.0,0.0,77.875
623,9992,77.875,77.875,77.875,77.6
624,0371,3.945,-0.18500000000000005,-0.32499999999999973,3.79
625,0371,3.79,-0.08999999999999986,-0.8700000000000001,3.105
626,0371,3.105,-0.7949999999999999,-1.7349999999999999,3.0
627,0371,3.0,-0.9449999999999998,-1.83,2.95
628,0371,2.95,-0.8399999999999999,-1.21,3.07
629,0371,3.07,-0.03500000000000014,-1.2100000000000004,3.25
630,0371,3.25,0.25,-1.295,3.25
631,0371,3.25,0.2999999999999998,-0.8449999999999998,3.1
632,0371,3.1,0.03000000000000025,-1.1800000000000002,2.99
633,0371,2.99,-0.2599999999999998,-1.1399999999999997,3.1
634,0371,3.1,-0.1499999999999999,-0.7799999999999998,3.08
635,0371,3.08,-0.020000000000000018,-0.8199999999999998,3.21
636,0345,28.25,-3.75,-1.4499999999999993,29.55
637,0345,29.55,-2.900000000000002,-3.9499999999999993,27.875
638,0345,27.875,-0.7749999999999986,-7.424999999999997,27.3
639,0345,27.3,-0.9499999999999993,-11.999999999999996,31.1
640,0345,31.1,1.5500000000000007,-8.850000000000001,29.55
641,0345,29.55,1.6750000000000007,-13.349999999999998,30.075
642,0345,30.075,2.7749999999999986,-7.650000000000002,28.1
643,0345,28.1,-3.0,-8.524999999999999,29.25
644,0345,29.25,-0.3000000000000007,-7.850000000000001,31.75
645,0345,31.75,1.6750000000000007,-0.25,31.85
646,0345,31.85,3.75,-0.6000000000000014,31.1
647,0345,31.1,1.8500000000000014,2.450000000000003,31.8
648,1313,10.06,1.790000000000001,2.825,9.625
649,1313,9.625,0.7050000000000001,1.2650000000000006,9.07
650,1313,9.07,-0.4399999999999995,1.0899999999999999,9.71
651,1313,9.71,-0.34999999999999964,1.25,10.2
652,1313,10.2,0.5749999999999993,3.3199999999999994,9.68
653,1313,9.68,0.6099999999999994,2.3999999999999995,10.09
654,1313,10.09,0.379999999999999,2.4849999999999994,10.82
655,1313,10.82,0.620000000000001,3.8500000000000005,11.56
656,1313,11.56,1.8800000000000008,3.62,10.31
657,1313,10.31,0.22000000000000064,2.040000000000001,10.48
658,1313,10.48,-0.33999999999999986,1.5600000000000005,8.92
659,1313,8.92,-2.6400000000000006,-0.5899999999999999,9.09
660,1628,4.225,0.9449999999999998,0.6949999999999998,3.935
661,1628,3.935,0.355,0.06499999999999995,3.335
662,1628,3.335,-0.645,-1.005,3.17
663,1628,3.17,-1.0549999999999997,-1.42,3.33
664,1628,3.33,-0.605,-0.33999999999999986,3.45
665,1628,3.45,0.11500000000000021,-0.21999999999999975,3.505
666,1628,3.505,0.33499999999999996,-0.29499999999999993,3.67
667,1628,3.67,0.33999999999999986,0.3900000000000001,3.475
668,1628,3.475,0.02499999999999991,0.05500000000000016,3.065
669,1628,3.065,-0.43999999999999995,-0.21499999999999986,3.09
670,1628,3.09,-0.5800000000000001,-0.4900000000000002,2.795
671,1628,2.795,-0.6800000000000002,-1.185,2.75
672,1888,9.445,2.245,1.7149999999999999,8.645
673,1888,8.645,0.3049999999999997,-0.6750000000000007,7.14
674,1888,7.14,-2.1350000000000007,-2.1100000000000003,7.23
675,1888,7.23,-2.215,-1.5299999999999994,7.575
676,1888,7.575,-1.0699999999999994,0.22500000000000053,7.46
677,1888,7.46,0.3200000000000003,0.47999999999999954,8.475
678,1888,8.475,1.2449999999999992,1.9399999999999995,8.32
679,1888,8.32,0.7450000000000001,2.45,10.65
680,1888,10.65,3.1900000000000004,3.5900000000000007,12.32
681,1888,12.32,3.8450000000000006,5.12,12.42
682,1888,12.42,4.1,4.08,11.56
683,1888,11.56,0.9100000000000001,2.285,13.41
684,6862,33.3,-2.9000000000000057,15.619999999999997,32.225
685,6862,32.225,-2.7749999999999986,11.875,30.875
686,6862,30.875,-1.6000000000000014,8.375,31.1
687,6862,31.1,-2.1999999999999957,1.4000000000000021,35.5
688,6862,35.5,3.2749999999999986,7.5,34.95
689,6862,34.95,4.075000000000003,5.550000000000004,34.5
690,6862,34.5,3.3999999999999986,2.1499999999999986,43.5
691,6862,43.5,8.0,11.75,54.9
692,6862,54.9,19.949999999999996,20.199999999999996,55.05
693,6862,55.05,20.549999999999997,18.849999999999994,55.0
694,6862,55.0,11.5,20.0,57.575
695,6862,57.575,2.6750000000000043,25.1,64.55
696,0011,165.25,0.9499999999999886,-9.75,162.6
697,0011,162.6,-0.30000000000001137,-23.0,134.0
698,0011,134.0,-26.80000000000001,-56.69999999999999,136.15
699,0011,136.15,-29.099999999999994,-64.44999999999999,132.65
700,0011,132.65,-29.94999999999999,-69.54999999999998,132.6
701,0011,132.6,-1.4000000000000057,-62.80000000000001,129.15
702,0011,129.15,-7.0,-65.79999999999998,121.5
703,0011,121.5,-11.150000000000006,-48.44999999999999,119.8
704,0011,119.8,-12.799999999999997,-51.39999999999999,116.35
705,0011,116.35,-12.800000000000011,-47.95000000000002,131.0
706,0011,131.0,9.5,-31.900000000000006,135.9
707,0011,135.9,16.10000000000001,-24.900000000000006,143.95
708,1268,10.41,3.2700000000000005,7.51,11.04
709,1268,11.04,2.9899999999999984,7.699999999999999,10.49
710,1268,10.49,0.9250000000000007,6.86,13.44
711,1268,13.44,3.0299999999999994,8.77,15.56
712,1268,15.56,4.520000000000001,11.07,17.7
713,1268,17.7,7.209999999999999,12.48,20.775
714,1268,20.775,7.334999999999999,14.974999999999998,23.9
715,1268,23.9,8.339999999999998,18.174999999999997,27.8
716,1268,27.8,10.100000000000001,21.1,30.8
717,1268,30.8,10.025000000000002,23.66,31.9
718,1268,31.9,8.0,23.849999999999998,30.425
719,1268,30.425,2.625,20.86,27.85
720,6088,2.68,-0.5099999999999998,-0.8199999999999998,2.41
721,6088,2.41,-0.6399999999999997,-1.3499999999999996,1.84
722,6088,1.84,-0.8099999999999998,-1.9799999999999998,1.72
723,6088,1.72,-0.9600000000000002,-2.2199999999999998,1.995
724,6088,1.995,-0.41500000000000004,-1.4049999999999998,2.66
725,6088,2.66,0.8200000000000001,-0.4099999999999997,3.78
726,6088,3.78,2.0599999999999996,0.625,3.08
727,6088,3.08,1.085,-0.1200000000000001,3.105
728,6088,3.105,0.44499999999999984,-0.375,3.48
729,6088,3.48,-0.2999999999999998,0.29000000000000004,2.92
730,6088,2.92,-0.16000000000000014,-0.1299999999999999,2.615
731,6088,2.615,-0.48999999999999977,-0.0349999999999997,2.875
732,0857,3.94,-0.10000000000000009,-1.0450000000000004,3.42
733,0857,3.42,-0.30000000000000027,-1.7700000000000005,2.6
734,0857,2.6,-1.21,-2.52,2.79
735,0857,2.79,-1.15,-2.3200000000000003,2.66
736,0857,2.66,-0.7599999999999998,-1.92,2.74
737,0857,2.74,0.14000000000000012,-1.5699999999999994,2.725
738,0857,2.725,-0.06499999999999995,-1.525,2.71
739,0857,2.71,0.04999999999999982,-1.1400000000000001,2.49
740,0857,2.49,-0.25,-1.6399999999999997,2.225
741,0857,2.225,-0.5,-1.815,2.48
742,0857,2.48,-0.22999999999999998,-1.2400000000000002,2.4
743,0857,2.4,-0.0900000000000003,-1.4100000000000001,2.455
744,2588,74.15,1.1000000000000085,12.300000000000004,74.55
745,2588,74.55,-1.9000000000000057,6.349999999999994,50.8
746,2588,50.8,-27.950000000000003,-12.200000000000003,49.85
747,2588,49.85,-24.300000000000004,-17.65,46.9
748,2588,46.9,-27.65,-18.35,49.5
749,2588,49.5,-1.2999999999999972,-16.0,48.175
750,2588,48.175,-1.6750000000000043,-18.700000000000003,49.5
751,2588,49.5,2.6000000000000014,-16.549999999999997,58.225
752,2588,58.225,8.725000000000001,-14.425000000000004,52.775
753,2588,52.775,4.600000000000001,-20.275,65.0
754,2588,65.0,15.5,-11.450000000000003,66.375
755,2588,66.375,8.149999999999999,-12.375,63.85
756,2005,6.86,0.6100000000000003,0.8300000000000001,6.99
757,2005,6.99,0.47000000000000064,-0.1200000000000001,5.825
758,2005,5.825,-0.4349999999999996,-1.245,5.95
759,2005,5.95,-0.9100000000000001,-1.46,5.19
760,2005,5.19,-1.7999999999999998,-1.3899999999999997,5.21
761,2005,5.21,-0.6150000000000002,-1.1799999999999997,5.16
762,2005,5.16,-0.79,-1.8849999999999998,4.6
763,2005,4.6,-0.5900000000000007,-1.9650000000000007,4.64
764,2005,4.64,-0.5700000000000003,-1.88,4.59
765,2005,4.59,-0.5700000000000003,-1.6600000000000001,4.52
766,2005,4.52,-0.08000000000000007,-2.0,4.645
767,2005,4.645,0.004999999999999893,-1.6150000000000002,4.28
768,0144,13.45,1.2299999999999986,-1.75,12.5
769,0144,12.5,0.08000000000000007,-4.18,9.295
770,0144,9.295,-3.4049999999999994,-7.225,9.02
771,0144,9.02,-4.43,-7.379999999999999,9.75
772,0144,9.75,-2.75,-5.01,9.82
773,0144,9.82,0.5250000000000004,-3.459999999999999,9.14
774,0144,9.14,0.120000000000001,-4.299999999999999,9.06
775,0144,9.06,-0.6899999999999995,-3.0599999999999987,8.625
776,0144,8.625,-1.1950000000000003,-3.6549999999999994,8.3
777,0144,8.3,-0.8399999999999999,-3.92,9.82
778,0144,9.82,0.7599999999999998,-2.5999999999999996,9.36
779,0144,9.36,0.7349999999999994,-3.34,10.46
780,2338,15.68,3.4800000000000004,6.295,15.39
781,2338,15.39,1.8500000000000014,4.350000000000001,13.16
782,2338,13.16,-1.8499999999999996,1.120000000000001,13.64
783,2338,13.64,-2.039999999999999,-0.2400000000000002,14.35
784,2338,14.35,-1.040000000000001,2.4299999999999997,14.28
785,2338,14.28,1.1199999999999992,1.3199999999999985,17.12
786,2338,17.12,3.4800000000000004,4.580000000000002,16.58
787,2338,16.58,2.2299999999999986,5.229999999999999,15.56
788,2338,15.56,1.2800000000000011,3.5200000000000014,16.18
789,2338,16.18,-0.9400000000000013,3.9800000000000004,17.22
790,2338,17.22,0.6400000000000006,3.6799999999999997,15.5
791,2338,15.5,-0.0600000000000005,0.4900000000000002,20.35
792,1816,2.075,0.04500000000000037,0.08500000000000019,1.98
793,1816,1.98,-0.040000000000000036,-0.10999999999999988,1.765
794,1816,1.765,-0.28,-0.39500000000000024,1.91
795,1816,1.91,-0.16500000000000026,-0.29000000000000026,1.8
796,1816,1.8,-0.17999999999999994,-0.26,1.68
797,1816,1.68,-0.08499999999999996,-0.51,1.71
798,1816,1.71,-0.19999999999999996,-0.5,1.69
799,1816,1.69,-0.1100000000000001,-0.3999999999999999,1.62
800,1816,1.62,-0.05999999999999983,-0.4299999999999997,1.64
801,1816,1.64,-0.07000000000000006,-0.3899999999999999,1.66
802,1816,1.66,-0.030000000000000027,-0.3600000000000001,1.67
803,1816,1.67,0.04999999999999982,-0.375,1.76
804,3898,28.5,-2.8000000000000007,-15.625,28.6
805,3898,28.6,0.8000000000000007,-16.1,23.25
806,3898,23.25,-4.274999999999999,-22.85,23.7
807,3898,23.7,-4.800000000000001,-18.150000000000002,23.5
808,3898,23.5,-5.100000000000001,-17.049999999999997,21.65
809,3898,21.65,-1.6000000000000014,-20.050000000000004,27.6
810,3898,27.6,3.900000000000002,-12.125,28.5
811,3898,28.5,5.0,-5.950000000000003,25.625
812,3898,25.625,3.9750000000000014,-7.375,26.025
813,3898,26.025,-1.5750000000000028,-5.275000000000002,25.8
814,3898,25.8,-2.6999999999999993,-2.0,27.9
815,3898,27.9,2.2749999999999986,0.375,39.475
816,1999,6.045,1.0649999999999995,2.505,6.02
817,1999,6.02,0.4499999999999993,1.9099999999999993,4.525
818,1999,4.525,-1.0299999999999994,0.06500000000000039,4.37
819,1999,4.37,-1.6749999999999998,-0.20999999999999996,5.6
820,1999,5.6,-0.41999999999999993,1.9899999999999998,7.13
821,1999,7.13,2.6049999999999995,3.82,8.475
822,1999,8.475,4.1049999999999995,4.83,10.26
823,1999,10.26,4.66,6.755,10.49
824,1999,10.49,3.3600000000000003,6.0600000000000005,10.83
825,1999,10.83,2.3550000000000004,5.85,13.82
826,1999,13.82,3.5600000000000005,8.25,15.13
827,1999,15.13,4.640000000000001,9.575000000000001,17.18
828,1516,0.0,0.0,0.0,0.0
829,1516,0.0,0.0,0.0,0.0
830,1516,0.0,0.0,0.0,0.0
831,1516,0.0,0.0,0.0,0.0
832,1516,0.0,0.0,0.0,0.0
833,1516,0.0,0.0,0.0,0.0
834,1516,0.0,0.0,0.0,0.0
835,1516,0.0,0.0,0.0,0.0
836,1516,0.0,0.0,0.0,0.0
837,1516,0.0,0.0,0.0,13.0
838,1516,13.0,13.0,13.0,15.11
839,1516,15.11,15.11,15.11,23.025
840,0669,64.375,7.325000000000003,19.6,67.75
841,0669,67.75,7.25,19.9,51.4
842,0669,51.4,-10.950000000000003,0.14999999999999858,56.725
843,0669,56.725,-7.649999999999999,-0.6749999999999972,65.6
844,0669,65.6,-2.1500000000000057,15.199999999999996,74.45
845,0669,74.45,23.050000000000004,19.150000000000006,81.075
846,0669,81.075,24.35,21.375,94.0
847,0669,94.0,28.400000000000006,39.225,98.5
848,0669,98.5,24.049999999999997,43.4,105.05
849,0669,105.05,23.974999999999994,48.0,104.5
850,0669,104.5,10.5,44.0,104.2
851,0669,104.2,5.700000000000003,41.85,117.3
852,2828,113.5,7.099999999999994,6.900000000000006,108.5
853,2828,108.5,0.7999999999999972,-4.299999999999997,96.7
854,2828,96.7,-12.75,-19.200000000000003,98.175
855,2828,98.175,-15.325000000000003,-19.72500000000001,98.45
856,2828,98.45,-10.049999999999997,-9.75,101.25
857,2828,101.25,4.549999999999997,-6.349999999999994,105.15
858,2828,105.15,6.9750000000000085,-5.3999999999999915,104.85
859,2828,104.85,6.3999999999999915,2.4499999999999886,100.04
860,2828,100.04,-1.2099999999999937,-5.459999999999994,100.625
861,2828,100.625,-4.525000000000006,-5.775000000000006,107.25
862,2828,107.25,2.4000000000000057,-0.45000000000000284,106.15
863,2828,106.15,6.109999999999999,-3.299999999999997,114.6
864,0014,30.25,0.05000000000000071,-8.024999999999999,29.575
865,0014,29.575,-0.9250000000000007,-12.175,24.7
866,0014,24.7,-5.550000000000001,-16.8,25.75
867,0014,25.75,-4.5,-17.25,23.825
868,0014,23.825,-5.75,-18.325,24.85
869,0014,24.85,0.15000000000000213,-15.5,22.225
870,0014,22.225,-3.5249999999999986,-18.35,24.6
871,0014,24.6,0.7750000000000021,-9.149999999999999,24.15
872,0014,24.15,-0.7000000000000028,-7.100000000000001,25.0
873,0014,25.0,2.7749999999999986,-5.199999999999999,28.6
874,0014,28.6,4.0,-1.8999999999999986,29.05
875,0014,29.05,4.900000000000002,-1.1999999999999993,29.2
876,0778,9.19,0.10999999999999943,-0.3600000000000012,8.835
877,0778,8.835,-0.29499999999999993,-0.875,7.165
878,0778,7.165,-1.8400000000000007,-2.8050000000000006,7.05
879,0778,7.05,-2.1399999999999997,-3.1100000000000003,7.225
880,0778,7.225,-1.6100000000000012,-3.215,6.97
881,0778,6.97,-0.19500000000000028,-3.6900000000000004,6.8
882,0778,6.8,-0.25,-4.080000000000001,6.69
883,0778,6.69,-0.5349999999999993,-2.999999999999999,6.66
884,0778,6.66,-0.3099999999999996,-2.4800000000000004,6.54
885,0778,6.54,-0.2599999999999998,-2.54,6.97
886,0778,6.97,0.27999999999999936,-2.160000000000001,7.19
887,0778,7.19,0.5300000000000002,-1.8150000000000004,7.185
888,3606,25.05,2.8500000000000014,-0.47499999999999787,23.775
889,3606,23.775,0.2749999999999986,-4.325000000000003,17.3
890,3606,17.3,-6.375,-9.599999999999998,16.56
891,3606,16.56,-8.490000000000002,-11.940000000000001,17.73
892,3606,17.73,-6.044999999999998,-6.370000000000001,18.8
893,3606,18.8,1.5,-4.349999999999998,21.6
894,3606,21.6,5.040000000000003,-2.349999999999998,24.75
895,3606,24.75,7.02,3.25,26.55
896,3606,26.55,7.75,4.050000000000001,28.175
897,3606,28.175,6.574999999999999,5.975000000000001,37.4
898,3606,37.4,12.649999999999999,13.899999999999999,36.95
899,3606,36.95,10.400000000000002,13.275000000000002,51.85
900,0780,13.26,0.9599999999999991,1.2599999999999998,11.46
901,0780,11.46,-0.8999999999999986,-3.42,10.76
902,0780,10.76,-1.8800000000000008,-5.279999999999999,12.0
