,Ticker,past_one_month_data_2020,past_three_month_data_2020,past_one_year_data_2020,label
254,2013,1.2299999999999995,0.6349999999999998,7.535,20.575
255,2357,-0.23499999999999988,-0.5899999999999999,1.125,7.025
256,0670,-0.3899999999999997,-0.94,-0.5799999999999996,3.24
257,,-1039.7299999999996,-4830.935000000001,-1895.5499999999993,28523.815
258,3188,-2.3000000000000043,-5.325000000000003,13.494999999999997,66.92
259,3323,-0.19500000000000028,-0.6349999999999998,0.47499999999999964,9.81
260,3301,-1.2649999999999988,-2.419999999999999,-4.699999999999999,5.475
261,1128,-2.629999999999999,-7.16,-6.34,12.46
262,0823,-3.8000000000000114,-10.625,-12.475000000000009,69.5
263,1316,-0.08999999999999986,-2.54,1.8150000000000004,10.85
264,6618,0.0,0.0,147.9,147.2
265,1288,-0.2150000000000003,-0.29000000000000004,-0.5050000000000003,2.93
266,0001,-4.224999999999994,-20.924999999999997,-19.449999999999996,56.75
267,1083,-0.4400000000000004,-1.52,-1.9300000000000002,3.475
268,2388,-0.4499999999999993,-4.875,-3.2250000000000014,24.375
269,0981,1.9000000000000004,-1.6099999999999994,6.9350000000000005,27.125
270,0220,0.2550000000000008,-0.7199999999999998,-0.6349999999999998,8.52
271,2669,1.0899999999999999,1.5700000000000003,-0.5899999999999999,5.225
272,9999,0.0,0.0,141.55,169.8
273,0902,-0.5,-1.125,-1.1800000000000002,2.9
274,0728,-0.029999999999999805,-0.79,-0.9500000000000002,2.24
275,0017,-0.5600000000000005,-2.0250000000000004,26.29,36.75
276,2319,-2.1000000000000014,-5.025000000000002,11.424999999999997,48.225
277,1308,0.14000000000000057,-2.0199999999999996,6.045,18.4
278,1876,-2.0249999999999986,-3.625,0.5,25.125
279,0552,0.25,-0.09499999999999975,-2.0349999999999997,3.64
280,3990,-1.0249999999999986,-4.169999999999998,-6.549999999999997,17.38
281,2777,-1.58,-3.4799999999999986,-4.055,9.87
282,2638,0.0,0.0,0.0,0.0
283,3633,-0.2649999999999997,-0.9950000000000001,-0.14500000000000046,6.895
284,1024,0.0,0.0,0.0,0.0
285,1030,-0.7750000000000004,-1.9400000000000004,-2.5250000000000004,6.265
286,9868,0.0,0.0,0.0,0.0
287,2238,-0.8399999999999999,-1.6050000000000004,-1.4949999999999992,8.07
288,3908,-0.9700000000000006,-2.83,2.789999999999999,21.825
289,6808,0.6600000000000001,1.0700000000000003,-1.415000000000001,7.51
290,1810,0.9900000000000002,-1.4399999999999995,17.42,31.675
291,0322,0.7400000000000002,-0.5699999999999985,-0.6499999999999986,13.6
292,0363,-0.6199999999999992,-2.5299999999999994,-4.3100000000000005,10.93
293,6078,0.0,0.0,49.275,55.925
294,1171,-0.5449999999999999,-0.8949999999999996,-0.5049999999999999,6.37
295,3383,-0.7699999999999996,-2.4399999999999995,-1.5999999999999996,10.02
296,0066,-1.6999999999999957,-5.699999999999996,-3.0,44.6
297,0570,0.39500000000000046,-0.2250000000000001,-0.2849999999999997,3.865
298,2899,-0.27,-1.0150000000000001,3.8699999999999997,9.465
299,2313,-7.200000000000003,-30.375,26.75,151.15
300,1458,-0.7649999999999997,-0.8549999999999995,2.6800000000000006,9.44
301,1093,0.9600000000000009,-1.7999999999999972,-10.454999999999998,8.14
302,3328,-0.3650000000000002,-0.7349999999999994,-1.3099999999999996,4.3
303,2196,-0.9750000000000014,-1.6500000000000021,12.7,35.875
304,2269,13.5,1.8500000000000085,-19.5,104.65
305,0336,-0.04499999999999993,0.06999999999999984,8.355,10.82
306,0083,-0.5599999999999987,-2.17,-0.9699999999999989,10.46
307,0175,-0.8699999999999992,-3.5699999999999985,7.119999999999999,32.0
308,0016,-5.599999999999994,-16.950000000000003,-15.150000000000006,108.05
309,1548,0.36999999999999744,-5.15,-5.6800000000000015,10.92
310,9888,0.0,0.0,0.0,0.0
311,0836,-0.6400000000000006,-2.585000000000001,-3.0700000000000003,8.445
312,1337,-0.05499999999999994,-0.31499999999999995,0.9900000000000002,2.455
313,2192,0.0,0.0,0.0,0.0
314,2096,0.0,0.0,0.0,0.0
315,3918,-1.67,-3.215,-3.1849999999999987,9.52
316,1896,-2.5,-4.75,-3.1099999999999994,12.98
317,0853,0.1899999999999995,6.355,30.610000000000003,53.425
318,1038,-1.125,-8.524999999999999,-15.950000000000003,42.7
319,1585,0.040000000000000036,-0.19500000000000028,12.685,18.35
320,3968,-2.1000000000000014,-5.450000000000003,7.674999999999997,59.25
321,2883,-0.45000000000000107,-6.15,-6.325000000000001,8.475
322,1199,-0.5749999999999993,-2.295,-1.1099999999999994,5.57
323,0101,-0.389999999999997,-2.1599999999999984,1.4600000000000009,20.55
324,0087,-0.27999999999999936,-2.5549999999999997,-4.27,7.87
325,6185,20.825000000000003,25.724999999999994,112.225,234.6
326,3868,0.11500000000000021,0.08499999999999996,2.195,5.25
327,1638,-0.3544999999999998,-1.068,-0.07799999999999985,3.768
328,0493,0.07000000000000006,-0.010000000000000009,0.18500000000000005,1.115
329,0023,-0.33999999999999986,-0.8599999999999994,-0.7799999999999976,16.85
330,2601,-3.275000000000002,-8.100000000000001,-0.9250000000000007,35.125
331,0486,0.09999999999999964,-1.6150000000000002,-0.25000000000000044,3.795
332,9901,0.0,0.0,1281.0,1362.0
333,0013,0.0,0.0,0.0,0.0
334,2611,-0.2599999999999998,-2.3599999999999994,-3.2300000000000004,11.79
335,2186,-0.8849999999999998,-1.6450000000000005,-2.12,3.85
336,0586,1.4499999999999957,-1.6750000000000043,0.32499999999999574,38.225
